acsn,acnm,Status_2020-07-17,Category,"Description (adapted from AxISUserGuide 1.5, a slightly older version)"
Number of Spikes per Network Burst - Std,CCTE_Shafer_MEA_acute_per_network_burst_spike_number_std,registered,network bursts,Standard deviation of the number of spikes in a network burst.
Number of Elecs Participating in Burst - Avg,CCTE_Shafer_MEA_acute_per_network_burst_electrodes_number_mean,registered under different name,network bursts,Average number of electrodes with activity during a network burst.
Number of Elecs Participating in Burst - Std,CCTE_Shafer_MEA_acute_per_network_burst_electrodes_number_std,not registered,network bursts,Standard deviation of the number of electrodes with activity during a network burst.
Number of Spikes per Network Burst per Channel - Avg,CCTE_Shafer_MEA_acute_per_network_burst_mean_spikes_per_electrode_mean,not registered,network bursts,Average number of spikes per burst divided by the number of electrodes participating in that burst.
Number of Spikes per Network Burst per Channel - Std,CCTE_Shafer_MEA_acute_per_network_burst_mean_spikes_per_electrode_std,not registered,network bursts,Standard deviation of the number of spikes per burst divided by the number of electrodes participating in that burst.
Network IBI Coefficient of Variation,CCTE_Shafer_MEA_acute_inter-network_burst_interval_CV,not registered,network bursts,"The coefficient of variation (standard deviation/average) for the inter-network burst interval, the time between network bursts. This is a measure of network burst regularity."
Network Normalized Duration IQR,CCTE_Shafer_MEA_acute_network_burst_duration_IQR,not registered,network bursts,"Interquartile range of network burst durations. This metric provides a measure of network burst duration regularity. If the middle 50% of network bursts are approximately the same duration, this value will be small, whereas, if the network bursts vary widely in duration, this range will be large."
Network ISI Coefficient of Variation,CCTE_Shafer_MEA_acute_per_network_burst_interspike_interval_cv,not registered,network bursts,
Synchrony Index,CCTE_Shafer_MEA_acute_synchrony_index,registered,synchrony,A unitless measure of synchrony between 0 and 1 (Paiva et al 2010). Values closer to 1 indicate higher synchrony.
Area Under Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_area,registered,synchrony,Area under the well-wide pooled inter-electrode cross-correlation.
Area Under Normalized Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_area_normalized,not registered,synchrony,Area under the well-wide pooled inter-electrode cross-correlation normalized to the auto-correlations. Higher areas indicate greater synchrony.
Half Width at Half Height of Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_HWHM,registered,synchrony,Distance along the x-axis (phase lag) from left half height to right half height (probability) of the cross-correlogram. Higher widths indicate a wider correlogram (less synchrony) whereas lower widths indicate a taller correlogram (greater synchrony).
Width at Half Height of Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_HWHM,registered,synchrony,Distance along the x-axis (phase lag) from left half height to right half height (probability) of the cross-correlogram. Higher widths indicate a wider correlogram (less synchrony) whereas lower widths indicate a taller correlogram (greater synchrony).
Half Width at Half Height of Normalized Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_HWHM_normalized,not registered,synchrony,Distance along the x-axis (phase lag) from left half height to right half height (probability) of the normalized cross-correlogram. Higher widths indicate a wider correlogram (less synchrony) whereas lower widths indicate a taller correlogram (greater synchrony).
Width at Half Height of Normalized Cross-Correlation,CCTE_Shafer_MEA_acute_cross_correlation_HWHM_normalized,not registered,synchrony,Distance along the x-axis (phase lag) from left half height to right half height (probability) of the normalized cross-correlogram. Higher widths indicate a wider correlogram (less synchrony) whereas lower widths indicate a taller correlogram (greater synchrony).
LDH,CCTE_Shafer_MEA_acute_LDH,registered,cell viability,
AB,CCTE_Shafer_MEA_acute_AB,registered,cell viability,
